nohup: ignoring input
Start training
Loading Vit model...
Number of training samples is ,  36160
 96%|█████████▌| 512/532 [02:03<00:04,  4.19it/s]
 96%|█████████▋| 513/532 [02:03<00:04,  4.19it/s]
 97%|█████████▋| 514/532 [02:03<00:04,  4.20it/s]
 97%|█████████▋| 515/532 [02:04<00:04,  4.18it/s]
 97%|█████████▋| 516/532 [02:04<00:03,  4.17it/s]
 97%|█████████▋| 517/532 [02:04<00:03,  4.19it/s]
 97%|█████████▋| 518/532 [02:04<00:03,  4.20it/s]
 98%|█████████▊| 519/532 [02:05<00:03,  4.18it/s]
 98%|█████████▊| 520/532 [02:05<00:02,  4.17it/s]
 98%|█████████▊| 521/532 [02:05<00:02,  4.18it/s]
 98%|█████████▊| 522/532 [02:05<00:02,  4.19it/s]
 98%|█████████▊| 523/532 [02:06<00:02,  4.20it/s]
 98%|█████████▊| 524/532 [02:06<00:01,  4.20it/s]
 99%|█████████▊| 525/532 [02:06<00:01,  4.21it/s]
 99%|█████████▉| 526/532 [02:06<00:01,  4.21it/s]
 99%|█████████▉| 527/532 [02:06<00:01,  4.22it/s]
 99%|█████████▉| 528/532 [02:07<00:00,  4.22it/s]
 99%|█████████▉| 529/532 [02:07<00:00,  4.21it/s]
100%|█████████▉| 530/532 [02:07<00:00,  4.22it/s]
100%|█████████▉| 531/532 [02:07<00:00,  4.20it/s]
100%|██████████| 532/532 [02:08<00:00,  4.59it/s]
100%|██████████| 532/532 [02:08<00:00,  4.15it/s]=> 2021-04-09 07:50:07.506863: step 6800, loss = 3.360171, learning_rate = 0.010000 (1116.1 examples/sec)
=> 2021-04-09 07:50:10.329068: step 6900, loss = 2.816053, learning_rate = 0.010000 (1137.2 examples/sec)
=> 2021-04-09 07:50:13.095859: step 7000, loss = 2.881370, learning_rate = 0.010000 (1160.0 examples/sec)
=> Evaluating on validation dataset...
==> accuracy = 39.379335, best accuracy 34.054308
=> Model saved to file: ./work_dirs/vit_newdata/model-7000.pth
=> patience = 100
=> 2021-04-09 07:52:24.461277: step 7100, loss = 3.405708, learning_rate = 0.010000 (1130.7 examples/sec)
=> 2021-04-09 07:52:27.171560: step 7200, loss = 2.269425, learning_rate = 0.010000 (1186.2 examples/sec)
=> 2021-04-09 07:52:29.965782: step 7300, loss = 3.063405, learning_rate = 0.010000 (1150.6 examples/sec)
=> 2021-04-09 07:52:32.877833: step 7400, loss = 2.680244, learning_rate = 0.010000 (1103.1 examples/sec)
=> 2021-04-09 07:52:35.690845: step 7500, loss = 2.633296, learning_rate = 0.010000 (1142.8 examples/sec)
=> 2021-04-09 07:52:38.547716: step 7600, loss = 2.580524, learning_rate = 0.010000 (1125.3 examples/sec)
=> 2021-04-09 07:52:41.345059: step 7700, loss = 2.647531, learning_rate = 0.010000 (1148.1 examples/sec)
=> 2021-04-09 07:52:44.111203: step 7800, loss = 2.865736, learning_rate = 0.010000 (1161.5 examples/sec)
=> 2021-04-09 07:52:47.133084: step 7900, loss = 2.444071, learning_rate = 0.010000 (1061.9 examples/sec)


  0%|          | 0/532 [00:00<?, ?it/s]
  0%|          | 1/532 [00:00<02:24,  3.68it/s]
  0%|          | 2/532 [00:00<02:18,  3.82it/s]
  1%|          | 3/532 [00:00<02:15,  3.91it/s]
  1%|          | 4/532 [00:00<02:10,  4.06it/s]
  1%|          | 5/532 [00:01<02:08,  4.09it/s]
  1%|          | 6/532 [00:01<02:07,  4.11it/s]
  1%|▏         | 7/532 [00:01<02:06,  4.15it/s]
  2%|▏         | 8/532 [00:01<02:05,  4.16it/s]
  2%|▏         | 9/532 [00:02<02:05,  4.17it/s]
  2%|▏         | 10/532 [00:02<02:03,  4.21it/s]
  2%|▏         | 11/532 [00:02<02:04,  4.20it/s]
  2%|▏         | 12/532 [00:02<02:04,  4.19it/s]
  2%|▏         | 13/532 [00:03<02:04,  4.16it/s]
  3%|▎         | 14/532 [00:03<02:04,  4.15it/s]
  3%|▎         | 15/532 [00:03<02:03,  4.20it/s]
  3%|▎         | 16/532 [00:03<02:03,  4.19it/s]
  3%|▎         | 17/532 [00:04<02:03,  4.18it/s]
  3%|▎         | 18/532 [00:04<02:02,  4.18it/s]
  4%|▎         | 19/532 [00:04<02:00,  4.26it/s]
  4%|▍         | 20/532 [00:04<02:01,  4.21it/s]
  4%|▍         | 21/532 [00:05<02:02,  4.18it/s]
  4%|▍         | 22/532 [00:05<02:02,  4.17it/s]
  4%|▍         | 23/532 [00:05<02:02,  4.17it/s]
  5%|▍         | 24/532 [00:05<02:01,  4.17it/s]
  5%|▍         | 25/532 [00:05<02:01,  4.17it/s]
  5%|▍         | 26/532 [00:06<02:01,  4.17it/s]
  5%|▌         | 27/532 [00:06<02:00,  4.21it/s]
  5%|▌         | 28/532 [00:06<01:59,  4.23it/s]
  5%|▌         | 29/532 [00:06<01:59,  4.21it/s]
  6%|▌         | 30/532 [00:07<01:59,  4.19it/s]
  6%|▌         | 31/532 [00:07<01:58,  4.22it/s]
  6%|▌         | 32/532 [00:07<01:58,  4.21it/s]
  6%|▌         | 33/532 [00:07<01:57,  4.23it/s]
  6%|▋         | 34/532 [00:08<01:58,  4.21it/s]
  7%|▋         | 35/532 [00:08<01:57,  4.23it/s]
  7%|▋         | 36/532 [00:08<01:57,  4.21it/s]
  7%|▋         | 37/532 [00:08<01:58,  4.19it/s]
  7%|▋         | 38/532 [00:09<01:58,  4.18it/s]
  7%|▋         | 39/532 [00:09<02:00,  4.10it/s]
  8%|▊         | 40/532 [00:09<01:59,  4.12it/s]
  8%|▊         | 41/532 [00:09<01:58,  4.13it/s]
  8%|▊         | 42/532 [00:10<01:57,  4.15it/s]
  8%|▊         | 43/532 [00:10<01:57,  4.16it/s]
  8%|▊         | 44/532 [00:10<01:57,  4.15it/s]
  8%|▊         | 45/532 [00:10<01:56,  4.17it/s]
  9%|▊         | 46/532 [00:11<01:56,  4.17it/s]
  9%|▉         | 47/532 [00:11<01:56,  4.16it/s]
  9%|▉         | 48/532 [00:11<01:56,  4.15it/s]
  9%|▉         | 49/532 [00:11<01:56,  4.16it/s]
  9%|▉         | 50/532 [00:11<01:56,  4.15it/s]
 10%|▉         | 51/532 [00:12<01:56,  4.14it/s]
 10%|▉         | 52/532 [00:12<01:55,  4.15it/s]
 10%|▉         | 53/532 [00:12<01:55,  4.16it/s]
 10%|█         | 54/532 [00:12<01:55,  4.15it/s]
 10%|█         | 55/532 [00:13<01:54,  4.15it/s]
 11%|█         | 56/532 [00:13<01:54,  4.15it/s]
 11%|█         | 57/532 [00:13<01:54,  4.17it/s]
 11%|█         | 58/532 [00:13<01:54,  4.16it/s]
 11%|█         | 59/532 [00:14<01:54,  4.14it/s]
 11%|█▏        | 60/532 [00:14<01:54,  4.14it/s]
 11%|█▏        | 61/532 [00:14<01:53,  4.15it/s]
 12%|█▏        | 62/532 [00:14<01:53,  4.14it/s]
 12%|█▏        | 63/532 [00:15<01:52,  4.16it/s]
 12%|█▏        | 64/532 [00:15<01:52,  4.17it/s]
 12%|█▏        | 65/532 [00:15<01:52,  4.15it/s]
 12%|█▏        | 66/532 [00:15<01:51,  4.16it/s]
 13%|█▎        | 67/532 [00:16<01:52,  4.15it/s]
 13%|█▎        | 68/532 [00:16<01:51,  4.14it/s]
 13%|█▎        | 69/532 [00:16<01:51,  4.16it/s]
 13%|█▎        | 70/532 [00:16<01:50,  4.17it/s]
 13%|█▎        | 71/532 [00:17<01:50,  4.16it/s]
 14%|█▎        | 72/532 [00:17<01:50,  4.17it/s]
 14%|█▎        | 73/532 [00:17<01:50,  4.15it/s]
 14%|█▍        | 74/532 [00:17<01:50,  4.15it/s]
 14%|█▍        | 75/532 [00:17<01:49,  4.16it/s]
 14%|█▍        | 76/532 [00:18<01:49,  4.15it/s]
 14%|█▍        | 77/532 [00:18<01:49,  4.15it/s]
 15%|█▍        | 78/532 [00:18<01:49,  4.16it/s]
 15%|█▍        | 79/532 [00:18<01:49,  4.15it/s]
 15%|█▌        | 80/532 [00:19<01:48,  4.16it/s]
 15%|█▌        | 81/532 [00:19<01:48,  4.15it/s]
 15%|█▌        | 82/532 [00:19<01:48,  4.15it/s]
 16%|█▌        | 83/532 [00:19<01:47,  4.17it/s]
 16%|█▌        | 84/532 [00:20<01:47,  4.17it/s]
 16%|█▌        | 85/532 [00:20<01:47,  4.18it/s]
 16%|█▌        | 86/532 [00:20<01:47,  4.16it/s]
 16%|█▋        | 87/532 [00:20<01:46,  4.16it/s]
 17%|█▋        | 88/532 [00:21<01:46,  4.15it/s]
 17%|█▋        | 89/532 [00:21<01:46,  4.16it/s]
 17%|█▋        | 90/532 [00:21<01:46,  4.16it/s]
 17%|█▋        | 91/532 [00:21<01:45,  4.17it/s]
 17%|█▋        | 92/532 [00:22<01:45,  4.19it/s]
 17%|█▋        | 93/532 [00:22<01:45,  4.18it/s]
 18%|█▊        | 94/532 [00:22<01:45,  4.17it/s]
 18%|█▊        | 95/532 [00:22<01:44,  4.18it/s]
 18%|█▊        | 96/532 [00:23<01:44,  4.16it/s]
 18%|█▊        | 97/532 [00:23<01:45,  4.14it/s]
 18%|█▊        | 98/532 [00:23<01:44,  4.16it/s]
 19%|█▊        | 99/532 [00:23<01:43,  4.17it/s]
 19%|█▉        | 100/532 [00:23<01:43,  4.18it/s]
 19%|█▉        | 101/532 [00:24<01:42,  4.19it/s]
 19%|█▉        | 102/532 [00:24<01:42,  4.19it/s]
 19%|█▉        | 103/532 [00:24<01:42,  4.19it/s]
 20%|█▉        | 104/532 [00:24<01:42,  4.19it/s]
 20%|█▉        | 105/532 [00:25<01:41,  4.19it/s]
 20%|█▉        | 106/532 [00:25<01:41,  4.19it/s]
 20%|██        | 107/532 [00:25<01:41,  4.19it/s]
 20%|██        | 108/532 [00:25<01:41,  4.19it/s]
 20%|██        | 109/532 [00:26<01:40,  4.20it/s]
 21%|██        | 110/532 [00:26<01:40,  4.20it/s]
 21%|██        | 111/532 [00:26<01:40,  4.20it/s]
 21%|██        | 112/532 [00:26<01:40,  4.20it/s]
 21%|██        | 113/532 [00:27<01:39,  4.20it/s]
 21%|██▏       | 114/532 [00:27<01:39,  4.20it/s]
 22%|██▏       | 115/532 [00:27<01:39,  4.20it/s]
 22%|██▏       | 116/532 [00:27<01:39,  4.19it/s]
 22%|██▏       | 117/532 [00:28<01:38,  4.20it/s]
 22%|██▏       | 118/532 [00:28<01:38,  4.19it/s]
 22%|██▏       | 119/532 [00:28<01:38,  4.19it/s]
 23%|██▎       | 120/532 [00:28<01:38,  4.18it/s]
 23%|██▎       | 121/532 [00:29<01:38,  4.18it/s]
 23%|██▎       | 122/532 [00:29<01:37,  4.19it/s]
 23%|██▎       | 123/532 [00:29<01:37,  4.19it/s]
 23%|██▎       | 124/532 [00:29<01:37,  4.19it/s]
 23%|██▎       | 125/532 [00:29<01:37,  4.19it/s]
 24%|██▎       | 126/532 [00:30<01:36,  4.19it/s]
 24%|██▍       | 127/532 [00:30<01:36,  4.19it/s]
 24%|██▍       | 128/532 [00:30<01:36,  4.19it/s]
 24%|██▍       | 129/532 [00:30<01:36,  4.19it/s]
 24%|██▍       | 130/532 [00:31<01:35,  4.19it/s]
 25%|██▍       | 131/532 [00:31<01:35,  4.19it/s]
 25%|██▍       | 132/532 [00:31<01:35,  4.19it/s]
 25%|██▌       | 133/532 [00:31<01:35,  4.20it/s]
 25%|██▌       | 134/532 [00:32<01:34,  4.20it/s]
 25%|██▌       | 135/532 [00:32<01:35,  4.18it/s]
 26%|██▌       | 136/532 [00:32<01:34,  4.18it/s]
 26%|██▌       | 137/532 [00:32<01:34,  4.19it/s]
 26%|██▌       | 138/532 [00:33<01:33,  4.19it/s]
 26%|██▌       | 139/532 [00:33<01:34,  4.18it/s]
 26%|██▋       | 140/532 [00:33<01:33,  4.18it/s]
 27%|██▋       | 141/532 [00:33<01:33,  4.19it/s]
 27%|██▋       | 142/532 [00:34<01:32,  4.20it/s]
 27%|██▋       | 143/532 [00:34<01:33,  4.17it/s]
 27%|██▋       | 144/532 [00:34<01:32,  4.17it/s]
 27%|██▋       | 145/532 [00:34<01:32,  4.18it/s]
 27%|██▋       | 146/532 [00:34<01:32,  4.18it/s]
 28%|██▊       | 147/532 [00:35<01:32,  4.16it/s]
 28%|██▊       | 148/532 [00:35<01:32,  4.16it/s]
 28%|██▊       | 149/532 [00:35<01:31,  4.17it/s]
 28%|██▊       | 150/532 [00:35<01:31,  4.18it/s]
 28%|██▊       | 151/532 [00:36<01:31,  4.16it/s]
 29%|██▊       | 152/532 [00:36<01:31,  4.17it/s]
 29%|██▉       | 153/532 [00:36<01:30,  4.17it/s]
 29%|██▉       | 154/532 [00:36<01:30,  4.18it/s]
 29%|██▉       | 155/532 [00:37<01:30,  4.17it/s]
 29%|██▉       | 156/532 [00:37<01:29,  4.18it/s]
 30%|██▉       | 157/532 [00:37<01:30,  4.17it/s]
 30%|██▉       | 158/532 [00:37<01:29,  4.17it/s]
 30%|██▉       | 159/532 [00:38<01:29,  4.17it/s]
 30%|███       | 160/532 [00:38<01:29,  4.18it/s]
 30%|███       | 161/532 [00:38<01:28,  4.18it/s]
 30%|███       | 162/532 [00:38<01:28,  4.18it/s]
 31%|███       | 163/532 [00:39<01:28,  4.18it/s]
 31%|███       | 164/532 [00:39<01:28,  4.18it/s]
 31%|███       | 165/532 [00:39<01:28,  4.17it/s]
 31%|███       | 166/532 [00:39<01:28,  4.15it/s]
 31%|███▏      | 167/532 [00:40<01:27,  4.16it/s]
 32%|███▏      | 168/532 [00:40<01:27,  4.17it/s]
 32%|███▏      | 169/532 [00:40<01:27,  4.15it/s]
 32%|███▏      | 170/532 [00:40<01:27,  4.16it/s]
 32%|███▏      | 171/532 [00:40<01:27,  4.14it/s]
 32%|███▏      | 172/532 [00:41<01:26,  4.15it/s]
 33%|███▎      | 173/532 [00:41<01:26,  4.16it/s]
 33%|███▎      | 174/532 [00:41<01:26,  4.15it/s]
 33%|███▎      | 175/532 [00:41<01:25,  4.16it/s]
 33%|███▎      | 176/532 [00:42<01:25,  4.16it/s]
 33%|███▎      | 177/532 [00:42<01:25,  4.14it/s]
 33%|███▎      | 178/532 [00:42<01:25,  4.13it/s]
 34%|███▎      | 179/532 [00:42<01:25,  4.15it/s]
 34%|███▍      | 180/532 [00:43<01:24,  4.16it/s]
 34%|███▍      | 181/532 [00:43<01:24,  4.16it/s]
 34%|███▍      | 182/532 [00:43<01:24,  4.17it/s]
 34%|███▍      | 183/532 [00:43<01:23,  4.17it/s]
 35%|███▍      | 184/532 [00:44<01:23,  4.17it/s]
 35%|███▍      | 185/532 [00:44<01:23,  4.17it/s]
 35%|███▍      | 186/532 [00:44<01:23,  4.15it/s]
 35%|███▌      | 187/532 [00:44<01:23,  4.15it/s]
 35%|███▌      | 188/532 [00:45<01:22,  4.15it/s]
 36%|███▌      | 189/532 [00:45<01:22,  4.16it/s]
 36%|███▌      | 190/532 [00:45<01:22,  4.15it/s]
 36%|███▌      | 191/532 [00:45<01:22,  4.16it/s]
 36%|███▌      | 192/532 [00:46<01:22,  4.14it/s]
 36%|███▋      | 193/532 [00:46<01:21,  4.14it/s]
 36%|███▋      | 194/532 [00:46<01:21,  4.16it/s]
 37%|███▋      | 195/532 [00:46<01:21,  4.15it/s]
 37%|███▋      | 196/532 [00:47<01:21,  4.13it/s]
 37%|███▋      | 197/532 [00:47<01:21,  4.13it/s]
 37%|███▋      | 198/532 [00:47<01:20,  4.12it/s]
 37%|███▋      | 199/532 [00:47<01:20,  4.12it/s]
 38%|███▊      | 200/532 [00:47<01:20,  4.12it/s]
 38%|███▊      | 201/532 [00:48<01:19,  4.14it/s]
 38%|███▊      | 202/532 [00:48<01:19,  4.15it/s]
 38%|███▊      | 203/532 [00:48<01:19,  4.14it/s]
 38%|███▊      | 204/532 [00:48<01:19,  4.13it/s]
 39%|███▊      | 205/532 [00:49<01:18,  4.14it/s]
 39%|███▊      | 206/532 [00:49<01:18,  4.13it/s]
 39%|███▉      | 207/532 [00:49<01:18,  4.14it/s]
 39%|███▉      | 208/532 [00:49<01:17,  4.16it/s]
 39%|███▉      | 209/532 [00:50<01:17,  4.17it/s]
 39%|███▉      | 210/532 [00:50<01:17,  4.15it/s]
 40%|███▉      | 211/532 [00:50<01:17,  4.16it/s]
 40%|███▉      | 212/532 [00:50<01:16,  4.16it/s]
 40%|████      | 213/532 [00:51<01:16,  4.15it/s]
 40%|████      | 214/532 [00:51<01:16,  4.14it/s]
 40%|████      | 215/532 [00:51<01:16,  4.15it/s]
 41%|████      | 216/532 [00:51<01:15,  4.16it/s]
 41%|████      | 217/532 [00:52<01:15,  4.15it/s]
 41%|████      | 218/532 [00:52<01:15,  4.15it/s]
 41%|████      | 219/532 [00:52<01:15,  4.16it/s]
 41%|████▏     | 220/532 [00:52<01:15,  4.14it/s]
 42%|████▏     | 221/532 [00:53<01:14,  4.16it/s]
 42%|████▏     | 222/532 [00:53<01:14,  4.16it/s]
 42%|████▏     | 223/532 [00:53<01:14,  4.15it/s]
 42%|████▏     | 224/532 [00:53<01:13,  4.16it/s]
 42%|████▏     | 225/532 [00:53<01:13,  4.16it/s]
 42%|████▏     | 226/532 [00:54<01:13,  4.15it/s]
 43%|████▎     | 227/532 [00:54<01:13,  4.15it/s]
 43%|████▎     | 228/532 [00:54<01:12,  4.17it/s]
 43%|████▎     | 229/532 [00:54<01:12,  4.18it/s]
 43%|████▎     | 230/532 [00:55<01:12,  4.16it/s]
 43%|████▎     | 231/532 [00:55<01:12,  4.17it/s]
 44%|████▎     | 232/532 [00:55<01:12,  4.16it/s]
 44%|████▍     | 233/532 [00:55<01:11,  4.16it/s]
 44%|████▍     | 234/532 [00:56<01:11,  4.17it/s]
 44%|████▍     | 235/532 [00:56<01:11,  4.18it/s]
 44%|████▍     | 236/532 [00:56<01:10,  4.19it/s]
 45%|████▍     | 237/532 [00:56<01:10,  4.19it/s]
 45%|████▍     | 238/532 [00:57<01:10,  4.20it/s]
 45%|████▍     | 239/532 [00:57<01:09,  4.19it/s]
 45%|████▌     | 240/532 [00:57<01:09,  4.20it/s]
 45%|████▌     | 241/532 [00:57<01:09,  4.20it/s]
 45%|████▌     | 242/532 [00:58<01:08,  4.21it/s]
 46%|████▌     | 243/532 [00:58<01:08,  4.21it/s]
 46%|████▌     | 244/532 [00:58<01:08,  4.21it/s]
 46%|████▌     | 245/532 [00:58<01:08,  4.21it/s]
 46%|████▌     | 246/532 [00:59<01:07,  4.21it/s]
 46%|████▋     | 247/532 [00:59<01:08,  4.19it/s]
 47%|████▋     | 248/532 [00:59<01:08,  4.17it/s]
 47%|████▋     | 249/532 [00:59<01:07,  4.18it/s]
 47%|████▋     | 250/532 [00:59<01:07,  4.16it/s]
 47%|████▋     | 251/532 [01:00<01:07,  4.16it/s]
 47%|████▋     | 252/532 [01:00<01:07,  4.15it/s]
 48%|████▊     | 253/532 [01:00<01:07,  4.16it/s]
 48%|████▊     | 254/532 [01:00<01:06,  4.15it/s]
 48%|████▊     | 255/532 [01:01<01:06,  4.16it/s]
 48%|████▊     | 256/532 [01:01<01:06,  4.14it/s]
 48%|████▊     | 257/532 [01:01<01:06,  4.13it/s]
 48%|████▊     | 258/532 [01:01<01:06,  4.11it/s]
 49%|████▊     | 259/532 [01:02<01:06,  4.10it/s]
 49%|████▉     | 260/532 [01:02<01:06,  4.12it/s]
 49%|████▉     | 261/532 [01:02<01:05,  4.13it/s]
 49%|████▉     | 262/532 [01:02<01:05,  4.12it/s]
 49%|████▉     | 263/532 [01:03<01:05,  4.13it/s]
 50%|████▉     | 264/532 [01:03<01:04,  4.13it/s]
 50%|████▉     | 265/532 [01:03<01:04,  4.12it/s]
 50%|█████     | 266/532 [01:03<01:04,  4.11it/s]
 50%|█████     | 267/532 [01:04<01:04,  4.11it/s]
 50%|█████     | 268/532 [01:04<01:04,  4.12it/s]
 51%|█████     | 269/532 [01:04<01:03,  4.11it/s]
 51%|█████     | 270/532 [01:04<01:03,  4.11it/s]
 51%|█████     | 271/532 [01:05<01:03,  4.11it/s]
 51%|█████     | 272/532 [01:05<01:03,  4.10it/s]
 51%|█████▏    | 273/532 [01:05<01:03,  4.11it/s]
 52%|█████▏    | 274/532 [01:05<01:02,  4.10it/s]
 52%|█████▏    | 275/532 [01:06<01:02,  4.11it/s]
 52%|█████▏    | 276/532 [01:06<01:01,  4.13it/s]
 52%|█████▏    | 277/532 [01:06<01:01,  4.14it/s]
 52%|█████▏    | 278/532 [01:06<01:01,  4.14it/s]
 52%|█████▏    | 279/532 [01:06<01:01,  4.14it/s]
 53%|█████▎    | 280/532 [01:07<01:00,  4.15it/s]
 53%|█████▎    | 281/532 [01:07<01:00,  4.13it/s]
 53%|█████▎    | 282/532 [01:07<01:00,  4.12it/s]
 53%|█████▎    | 283/532 [01:07<01:00,  4.13it/s]
 53%|█████▎    | 284/532 [01:08<00:59,  4.14it/s]
 54%|█████▎    | 285/532 [01:08<00:59,  4.13it/s]
 54%|█████▍    | 286/532 [01:08<00:59,  4.12it/s]
 54%|█████▍    | 287/532 [01:08<00:59,  4.11it/s]
 54%|█████▍    | 288/532 [01:09<00:59,  4.10it/s]
 54%|█████▍    | 289/532 [01:09<00:59,  4.11it/s]
 55%|█████▍    | 290/532 [01:09<00:58,  4.11it/s]
 55%|█████▍    | 291/532 [01:09<00:58,  4.11it/s]
 55%|█████▍    | 292/532 [01:10<00:58,  4.10it/s]
 55%|█████▌    | 293/532 [01:10<00:58,  4.12it/s]
 55%|█████▌    | 294/532 [01:10<00:57,  4.11it/s]
 55%|█████▌    | 295/532 [01:10<00:57,  4.12it/s]
 56%|█████▌    | 296/532 [01:11<00:57,  4.11it/s]
 56%|█████▌    | 297/532 [01:11<00:57,  4.10it/s]
 56%|█████▌    | 298/532 [01:11<00:57,  4.08it/s]
 56%|█████▌    | 299/532 [01:11<00:56,  4.09it/s]
 56%|█████▋    | 300/532 [01:12<00:56,  4.10it/s]
 57%|█████▋    | 301/532 [01:12<00:56,  4.10it/s]
 57%|█████▋    | 302/532 [01:12<00:56,  4.11it/s]
 57%|█████▋    | 303/532 [01:12<00:55,  4.11it/s]
 57%|█████▋    | 304/532 [01:13<00:55,  4.12it/s]
 57%|█████▋    | 305/532 [01:13<00:55,  4.12it/s]
 58%|█████▊    | 306/532 [01:13<00:54,  4.14it/s]
 58%|█████▊    | 307/532 [01:13<00:54,  4.13it/s]
 58%|█████▊    | 308/532 [01:14<00:54,  4.13it/s]
 58%|█████▊    | 309/532 [01:14<00:53,  4.14it/s]
 58%|█████▊    | 310/532 [01:14<00:53,  4.16it/s]
 58%|█████▊    | 311/532 [01:14<00:53,  4.14it/s]
 59%|█████▊    | 312/532 [01:15<00:53,  4.13it/s]
 59%|█████▉    | 313/532 [01:15<00:53,  4.13it/s]
 59%|█████▉    | 314/532 [01:15<00:52,  4.12it/s]
 59%|█████▉    | 315/532 [01:15<00:52,  4.12it/s]
 59%|█████▉    | 316/532 [01:15<00:52,  4.14it/s]
 60%|█████▉    | 317/532 [01:16<00:52,  4.13it/s]
 60%|█████▉    | 318/532 [01:16<00:51,  4.15it/s]
 60%|█████▉    | 319/532 [01:16<00:51,  4.14it/s]
 60%|██████    | 320/532 [01:16<00:51,  4.13it/s]
 60%|██████    | 321/532 [01:17<00:51,  4.13it/s]
 61%|██████    | 322/532 [01:17<00:50,  4.13it/s]
 61%|██████    | 323/532 [01:17<00:50,  4.13it/s]
 61%|██████    | 324/532 [01:17<00:50,  4.13it/s]
 61%|██████    | 325/532 [01:18<00:50,  4.12it/s]
 61%|██████▏   | 326/532 [01:18<00:49,  4.14it/s]
 61%|██████▏   | 327/532 [01:18<00:49,  4.13it/s]
 62%|██████▏   | 328/532 [01:18<00:49,  4.13it/s]
 62%|██████▏   | 329/532 [01:19<00:49,  4.14it/s]
 62%|██████▏   | 330/532 [01:19<00:48,  4.15it/s]
 62%|██████▏   | 331/532 [01:19<00:48,  4.15it/s]
 62%|██████▏   | 332/532 [01:19<00:48,  4.14it/s]
 63%|██████▎   | 333/532 [01:20<00:47,  4.15it/s]
 63%|██████▎   | 334/532 [01:20<00:47,  4.13it/s]
 63%|██████▎   | 335/532 [01:20<00:47,  4.12it/s]
 63%|██████▎   | 336/532 [01:20<00:47,  4.14it/s]
 63%|██████▎   | 337/532 [01:21<00:46,  4.15it/s]
 64%|██████▎   | 338/532 [01:21<00:46,  4.16it/s]
 64%|██████▎   | 339/532 [01:21<00:46,  4.16it/s]
 64%|██████▍   | 340/532 [01:21<00:46,  4.15it/s]
 64%|██████▍   | 341/532 [01:22<00:46,  4.13it/s]
 64%|██████▍   | 342/532 [01:22<00:45,  4.15it/s]
 64%|██████▍   | 343/532 [01:22<00:45,  4.15it/s]
 65%|██████▍   | 344/532 [01:22<00:45,  4.16it/s]
 65%|██████▍   | 345/532 [01:22<00:44,  4.16it/s]
 65%|██████▌   | 346/532 [01:23<00:44,  4.16it/s]
 65%|██████▌   | 347/532 [01:23<00:44,  4.15it/s]
 65%|██████▌   | 348/532 [01:23<00:44,  4.16it/s]
 66%|██████▌   | 349/532 [01:23<00:43,  4.16it/s]
 66%|██████▌   | 350/532 [01:24<00:43,  4.17it/s]
 66%|██████▌   | 351/532 [01:24<00:43,  4.17it/s]
 66%|██████▌   | 352/532 [01:24<00:43,  4.17it/s]
 66%|██████▋   | 353/532 [01:24<00:42,  4.17it/s]
 67%|██████▋   | 354/532 [01:25<00:42,  4.17it/s]
 67%|██████▋   | 355/532 [01:25<00:42,  4.17it/s]
 67%|██████▋   | 356/532 [01:25<00:42,  4.17it/s]
 67%|██████▋   | 357/532 [01:25<00:42,  4.15it/s]
 67%|██████▋   | 358/532 [01:26<00:42,  4.13it/s]
 67%|██████▋   | 359/532 [01:26<00:41,  4.12it/s]
 68%|██████▊   | 360/532 [01:26<00:41,  4.13it/s]
 68%|██████▊   | 361/532 [01:26<00:41,  4.12it/s]
 68%|██████▊   | 362/532 [01:27<00:41,  4.14it/s]
 68%|██████▊   | 363/532 [01:27<00:40,  4.13it/s]
 68%|██████▊   | 364/532 [01:27<00:40,  4.14it/s]
 69%|██████▊   | 365/532 [01:27<00:40,  4.14it/s]
 69%|██████▉   | 366/532 [01:28<00:40,  4.13it/s]
 69%|██████▉   | 367/532 [01:28<00:40,  4.11it/s]
 69%|██████▉   | 368/532 [01:28<00:39,  4.10it/s]
 69%|██████▉   | 369/532 [01:28<00:39,  4.12it/s]
 70%|██████▉   | 370/532 [01:29<00:39,  4.13it/s]
 70%|██████▉   | 371/532 [01:29<00:38,  4.14it/s]
 70%|██████▉   | 372/532 [01:29<00:38,  4.12it/s]
 70%|███████   | 373/532 [01:29<00:38,  4.12it/s]
 70%|███████   | 374/532 [01:29<00:38,  4.14it/s]
 70%|███████   | 375/532 [01:30<00:37,  4.13it/s]
 71%|███████   | 376/532 [01:30<00:37,  4.14it/s]
 71%|███████   | 377/532 [01:30<00:37,  4.14it/s]
 71%|███████   | 378/532 [01:30<00:37,  4.14it/s]
 71%|███████   | 379/532 [01:31<00:36,  4.14it/s]
 71%|███████▏  | 380/532 [01:31<00:36,  4.14it/s]
 72%|███████▏  | 381/532 [01:31<00:36,  4.13it/s]
 72%|███████▏  | 382/532 [01:31<00:36,  4.11it/s]
 72%|███████▏  | 383/532 [01:32<00:36,  4.12it/s]
 72%|███████▏  | 384/532 [01:32<00:36,  4.10it/s]
 72%|███████▏  | 385/532 [01:32<00:35,  4.09it/s]
 73%|███████▎  | 386/532 [01:32<00:35,  4.09it/s]
 73%|███████▎  | 387/532 [01:33<00:35,  4.08it/s]
 73%|███████▎  | 388/532 [01:33<00:35,  4.10it/s]
 73%|███████▎  | 389/532 [01:33<00:34,  4.10it/s]
 73%|███████▎  | 390/532 [01:33<00:34,  4.11it/s]
